
The following have been reloaded with a version change:
  1) linux-rocky8-x86_64/gcc/12.2.0/libxml2/2.10.3-h6soa57 => linux-rocky8-x86_64/gcc/12.2.0/libxml2/2.10.3-w7ngxar
  2) linux-rocky8-x86_64/gcc/12.2.0/xz/5.4.1-cqof5qs => linux-rocky8-x86_64/gcc/12.2.0/xz/5.4.1-c5gajon

WARNING:bayesflow:When using torch backend, we need to disable autograd by default to avoid excessive memory usage. Use
with torch.enable_grad():
in contexts where you need gradients (e.g. custom training loops).
/home/jonas/hierarchical-abi/.venv/lib/python3.11/site-packages/bayesflow/diagnostics/metrics/posterior_contraction.py:59: RuntimeWarning: Degrees of freedom <= 0 for slice
  post_vars = samples["estimates"].var(axis=1, ddof=1)
/home/jonas/hierarchical-abi/.venv/lib/python3.11/site-packages/numpy/core/_methods.py:195: RuntimeWarning: invalid value encountered in divide
  ret = um.true_divide(
Exp: 23 Model: 3 damping_factor_t
Kernel type: variance_preserving, noise schedule: cosine
t_min: 0.00035210439818911254, t_max: 0.999647855758667
alpha, sigma: (tensor(1.0000), tensor(0.0006)) (tensor(0.0006), tensor(1.0000))
Moving prior to device: cpu
+--------------------------------------+------------+
|               Modules                | Parameters |
+--------------------------------------+------------+
|        time_embedding.0.scale        |     1      |
|       time_embedding.1.weight        |     64     |
|        time_embedding.1.bias         |     8      |
|   blocks.res_blocks.0.dense.weight   |    7168    |
|    blocks.res_blocks.0.dense.bias    |    256     |
| blocks.res_blocks.0.projector.weight |    7168    |
|   blocks.res_blocks.1.dense.weight   |   65536    |
|    blocks.res_blocks.1.dense.bias    |    256     |
|   blocks.res_blocks.2.dense.weight   |   65536    |
|    blocks.res_blocks.2.dense.bias    |    256     |
|   blocks.res_blocks.3.dense.weight   |   65536    |
|    blocks.res_blocks.3.dense.bias    |    256     |
|   blocks.res_blocks.4.dense.weight   |   65536    |
|    blocks.res_blocks.4.dense.bias    |    256     |
|    final_projection_linear.weight    |    2560    |
|     final_projection_linear.bias     |     10     |
+--------------------------------------+------------+
Total Trainable Params: 280403
gaussian_flat3_1score_model_v_variance_preserving_cosine_likelihood_weighting
Training v-model for 1000 epochs with learning rate 0.0005 and likelihood_weighting weighting.
Epoch 1/1000, Loss: 15.5784, Valid Loss: 14.9870
Epoch 2/1000, Loss: 14.7009, Valid Loss: 13.4799
Epoch 3/1000, Loss: 15.1814, Valid Loss: 14.4396
Epoch 4/1000, Loss: 15.3264, Valid Loss: 14.4244
Epoch 5/1000, Loss: 14.1901, Valid Loss: 13.7037
Epoch 6/1000, Loss: 14.6340, Valid Loss: 14.8434
Epoch 7/1000, Loss: 15.8774, Valid Loss: 14.9416
Epoch 8/1000, Loss: 14.8851, Valid Loss: 14.7360
Epoch 9/1000, Loss: 15.0484, Valid Loss: 15.8530
Epoch 10/1000, Loss: 14.7119, Valid Loss: 15.8966
Epoch 11/1000, Loss: 15.1213, Valid Loss: 13.4195
Epoch 12/1000, Loss: 15.8040, Valid Loss: 13.1708
Epoch 13/1000, Loss: 15.4709, Valid Loss: 14.0710
Epoch 14/1000, Loss: 14.6958, Valid Loss: 13.3820
Epoch 15/1000, Loss: 15.2709, Valid Loss: 17.3377
Epoch 16/1000, Loss: 14.9401, Valid Loss: 13.2672
Epoch 17/1000, Loss: 15.8041, Valid Loss: 14.6864
Epoch 18/1000, Loss: 14.9990, Valid Loss: 13.4358
Epoch 19/1000, Loss: 16.1371, Valid Loss: 12.7505
Epoch 20/1000, Loss: 14.4726, Valid Loss: 18.3136
Epoch 21/1000, Loss: 14.6532, Valid Loss: 13.9293
Epoch 22/1000, Loss: 14.2239, Valid Loss: 15.2063
Epoch 23/1000, Loss: 15.1163, Valid Loss: 14.8932
Epoch 24/1000, Loss: 14.9771, Valid Loss: 21.4770
Epoch 25/1000, Loss: 16.5106, Valid Loss: 14.2349
Epoch 26/1000, Loss: 14.9744, Valid Loss: 15.3836
Epoch 27/1000, Loss: 15.6823, Valid Loss: 13.7758
Epoch 28/1000, Loss: 15.7860, Valid Loss: 13.1085
Epoch 29/1000, Loss: 15.1089, Valid Loss: 12.6676
Epoch 30/1000, Loss: 15.3398, Valid Loss: 13.5360
Epoch 31/1000, Loss: 15.5542, Valid Loss: 13.6523
Epoch 32/1000, Loss: 14.7229, Valid Loss: 14.3451
Epoch 33/1000, Loss: 14.5118, Valid Loss: 15.2831
Epoch 34/1000, Loss: 14.4739, Valid Loss: 15.1261
Epoch 35/1000, Loss: 14.8223, Valid Loss: 16.0383
Epoch 36/1000, Loss: 14.4917, Valid Loss: 15.0457
Epoch 37/1000, Loss: 15.1561, Valid Loss: 13.6999
Epoch 38/1000, Loss: 14.9160, Valid Loss: 13.9208
Epoch 39/1000, Loss: 15.2830, Valid Loss: 16.8321
Epoch 40/1000, Loss: 15.1042, Valid Loss: 14.3794
Epoch 41/1000, Loss: 14.8966, Valid Loss: 14.7841
Epoch 320/1000, Loss: 14.9143, Valid Loss: 17.2916
Epoch 321/1000, Loss: 15.0684, Valid Loss: 14.9705
Epoch 322/1000, Loss: 15.0082, Valid Loss: 18.7032
Epoch 323/1000, Loss: 14.8484, Valid Loss: 14.6329
Epoch 324/1000, Loss: 15.0226, Valid Loss: 13.6317
Epoch 325/1000, Loss: 14.3487, Valid Loss: 14.1614
Epoch 326/1000, Loss: 15.1817, Valid Loss: 15.9375
Epoch 327/1000, Loss: 15.3203, Valid Loss: 19.0116
Epoch 328/1000, Loss: 14.4928, Valid Loss: 15.3344
Epoch 329/1000, Loss: 14.5028, Valid Loss: 17.9146
Epoch 330/1000, Loss: 14.4141, Valid Loss: 17.2484
Epoch 331/1000, Loss: 15.6042, Valid Loss: 14.8819
Epoch 332/1000, Loss: 13.9123, Valid Loss: 14.9735
Epoch 333/1000, Loss: 14.0095, Valid Loss: 13.7787
Epoch 334/1000, Loss: 15.4937, Valid Loss: 15.0728
Epoch 335/1000, Loss: 15.4759, Valid Loss: 13.3872
Epoch 336/1000, Loss: 15.3933, Valid Loss: 16.8337
Epoch 337/1000, Loss: 16.5227, Valid Loss: 15.3185
Epoch 338/1000, Loss: 14.3607, Valid Loss: 15.4415
Epoch 339/1000, Loss: 14.4255, Valid Loss: 15.6053
Epoch 340/1000, Loss: 15.3244, Valid Loss: 15.4705
Epoch 341/1000, Loss: 14.8466, Valid Loss: 13.3766
Epoch 342/1000, Loss: 15.6600, Valid Loss: 14.6333
Epoch 343/1000, Loss: 14.1969, Valid Loss: 12.9584
Epoch 344/1000, Loss: 15.1786, Valid Loss: 15.7825
Epoch 345/1000, Loss: 13.6054, Valid Loss: 12.2952
Epoch 346/1000, Loss: 15.3844, Valid Loss: 12.6377
Epoch 347/1000, Loss: 14.1128, Valid Loss: 12.0713
Epoch 348/1000, Loss: 14.3898, Valid Loss: 13.7084
Epoch 349/1000, Loss: 15.0894, Valid Loss: 14.4838
Epoch 350/1000, Loss: 13.9047, Valid Loss: 15.6385
Epoch 351/1000, Loss: 15.0948, Valid Loss: 14.7287
Epoch 352/1000, Loss: 14.7664, Valid Loss: 14.0708
Epoch 353/1000, Loss: 16.1747, Valid Loss: 15.5232
Epoch 354/1000, Loss: 14.4051, Valid Loss: 12.9030
Epoch 355/1000, Loss: 15.7122, Valid Loss: 13.0830
Epoch 356/1000, Loss: 15.2348, Valid Loss: 14.6279
Epoch 357/1000, Loss: 13.8392, Valid Loss: 14.7661
Epoch 358/1000, Loss: 14.7771, Valid Loss: 13.6708
Epoch 359/1000, Loss: 17.0835, Valid Loss: 19.3794
Epoch 360/1000, Loss: 15.1126, Valid Loss: 19.2267
Epoch 361/1000, Loss: 15.4121, Valid Loss: 17.0106
Epoch 362/1000, Loss: 14.3762, Valid Loss: 19.4778
Epoch 363/1000, Loss: 15.3403, Valid Loss: 16.0228
Epoch 364/1000, Loss: 15.6912, Valid Loss: 18.8902
Epoch 365/1000, Loss: 15.0155, Valid Loss: 12.2254
Epoch 366/1000, Loss: 13.8601, Valid Loss: 16.1618
Epoch 367/1000, Loss: 15.1569, Valid Loss: 23.0616
Epoch 368/1000, Loss: 14.4566, Valid Loss: 13.6063
Epoch 369/1000, Loss: 15.1552, Valid Loss: 16.6633
Epoch 370/1000, Loss: 14.8512, Valid Loss: 14.0486
Epoch 371/1000, Loss: 16.0896, Valid Loss: 16.5756
Epoch 372/1000, Loss: 14.7553, Valid Loss: 14.0926
Epoch 373/1000, Loss: 15.0621, Valid Loss: 15.2791
Epoch 374/1000, Loss: 14.5957, Valid Loss: 13.8431
Epoch 375/1000, Loss: 15.2967, Valid Loss: 11.8159
Epoch 376/1000, Loss: 14.8019, Valid Loss: 14.7193
Epoch 377/1000, Loss: 14.8552, Valid Loss: 12.9772
Epoch 378/1000, Loss: 16.0125, Valid Loss: 11.2559
Epoch 379/1000, Loss: 14.8087, Valid Loss: 23.9516
Epoch 380/1000, Loss: 15.3441, Valid Loss: 14.5491
Epoch 381/1000, Loss: 15.3472, Valid Loss: 13.5620
Epoch 382/1000, Loss: 14.8393, Valid Loss: 12.7854
Epoch 383/1000, Loss: 14.9208, Valid Loss: 13.6782
Epoch 384/1000, Loss: 14.1491, Valid Loss: 14.8982
Epoch 385/1000, Loss: 14.6377, Valid Loss: 14.2282
Epoch 386/1000, Loss: 15.5431, Valid Loss: 15.5232
Epoch 387/1000, Loss: 14.5351, Valid Loss: 14.5616
Epoch 388/1000, Loss: 14.4646, Valid Loss: 13.3476
Epoch 389/1000, Loss: 15.3626, Valid Loss: 16.9778
Epoch 390/1000, Loss: 15.5236, Valid Loss: 15.8375
Epoch 391/1000, Loss: 14.8428, Valid Loss: 12.2751
Epoch 392/1000, Loss: 15.1745, Valid Loss: 12.3502
Epoch 393/1000, Loss: 14.4911, Valid Loss: 16.0102
Epoch 394/1000, Loss: 14.6570, Valid Loss: 11.4292
Epoch 395/1000, Loss: 14.8639, Valid Loss: 13.2193
Epoch 396/1000, Loss: 13.6890, Valid Loss: 20.0908
Epoch 397/1000, Loss: 14.3294, Valid Loss: 13.5526
Epoch 398/1000, Loss: 14.8132, Valid Loss: 12.3325
Epoch 399/1000, Loss: 14.2964, Valid Loss: 14.2786
Epoch 400/1000, Loss: 14.4827, Valid Loss: 14.2519
Epoch 401/1000, Loss: 14.2876, Valid Loss: 13.0368
Epoch 402/1000, Loss: 15.2966, Valid Loss: 13.5423
Epoch 403/1000, Loss: 14.9176, Valid Loss: 18.0171
Epoch 404/1000, Loss: 14.7309, Valid Loss: 13.2348
Epoch 405/1000, Loss: 14.2443, Valid Loss: 18.0701
Epoch 406/1000, Loss: 14.5896, Valid Loss: 13.6061
Epoch 407/1000, Loss: 15.0797, Valid Loss: 12.4264
Epoch 408/1000, Loss: 14.9976, Valid Loss: 13.3131
Epoch 409/1000, Loss: 14.6013, Valid Loss: 15.4965
Epoch 410/1000, Loss: 14.4954, Valid Loss: 15.2257
Epoch 411/1000, Loss: 14.7373, Valid Loss: 17.0978
Epoch 412/1000, Loss: 15.2667, Valid Loss: 13.8615
Epoch 413/1000, Loss: 14.7565, Valid Loss: 13.2113
Epoch 414/1000, Loss: 15.2414, Valid Loss: 13.9932
Epoch 415/1000, Loss: 14.3350, Valid Loss: 12.4683
Epoch 416/1000, Loss: 14.8654, Valid Loss: 12.9881
Epoch 417/1000, Loss: 15.2287, Valid Loss: 14.0957
Epoch 418/1000, Loss: 14.7575, Valid Loss: 16.1176
Epoch 419/1000, Loss: 14.4145, Valid Loss: 21.6019
Epoch 420/1000, Loss: 14.3880, Valid Loss: 14.5582
Epoch 421/1000, Loss: 14.2580, Valid Loss: 11.9671
Epoch 422/1000, Loss: 14.8395, Valid Loss: 18.7674
Epoch 423/1000, Loss: 14.7009, Valid Loss: 15.8383
Epoch 424/1000, Loss: 15.9637, Valid Loss: 18.7201
Epoch 425/1000, Loss: 15.3020, Valid Loss: 19.1131
Epoch 426/1000, Loss: 14.3864, Valid Loss: 14.9925
Epoch 427/1000, Loss: 15.3046, Valid Loss: 18.3100
Epoch 428/1000, Loss: 14.6022, Valid Loss: 15.2083
Epoch 429/1000, Loss: 14.9279, Valid Loss: 20.1670
Epoch 430/1000, Loss: 15.2181, Valid Loss: 23.3602
Epoch 431/1000, Loss: 14.4006, Valid Loss: 20.7538
Epoch 432/1000, Loss: 14.6959, Valid Loss: 16.2789
Epoch 433/1000, Loss: 15.0227, Valid Loss: 17.4270
Epoch 434/1000, Loss: 15.0964, Valid Loss: 15.8318
Epoch 435/1000, Loss: 14.8700, Valid Loss: 20.8770
Epoch 436/1000, Loss: 14.9855, Valid Loss: 12.1639
Epoch 437/1000, Loss: 14.9847, Valid Loss: 13.7879
Epoch 438/1000, Loss: 15.2866, Valid Loss: 14.4901
Epoch 439/1000, Loss: 14.4746, Valid Loss: 16.0672
Epoch 440/1000, Loss: 17.3838, Valid Loss: 15.4470
Epoch 441/1000, Loss: 14.4683, Valid Loss: 13.0094
Epoch 442/1000, Loss: 15.0453, Valid Loss: 16.0045
Epoch 443/1000, Loss: 15.2188, Valid Loss: 14.0823
Epoch 444/1000, Loss: 14.8191, Valid Loss: 13.8934
Epoch 445/1000, Loss: 15.0276, Valid Loss: 14.7970
Epoch 446/1000, Loss: 15.2308, Valid Loss: 18.5227
Epoch 447/1000, Loss: 16.2409, Valid Loss: 14.6050
Epoch 448/1000, Loss: 14.1253, Valid Loss: 19.0431
Epoch 449/1000, Loss: 15.9470, Valid Loss: 14.0832
Epoch 450/1000, Loss: 14.2211, Valid Loss: 13.3045
Epoch 451/1000, Loss: 15.0632, Valid Loss: 10.9816
Epoch 452/1000, Loss: 14.7647, Valid Loss: 16.2303
Epoch 453/1000, Loss: 14.8197, Valid Loss: 16.2750
Epoch 454/1000, Loss: 15.3455, Valid Loss: 11.8412
Epoch 455/1000, Loss: 14.8070, Valid Loss: 17.3393
Epoch 456/1000, Loss: 15.4174, Valid Loss: 16.8495
Epoch 457/1000, Loss: 15.0341, Valid Loss: 17.8448
Epoch 458/1000, Loss: 14.8503, Valid Loss: 15.6713
Epoch 459/1000, Loss: 15.3493, Valid Loss: 13.1825
Epoch 460/1000, Loss: 14.6524, Valid Loss: 15.2195
Epoch 461/1000, Loss: 16.1006, Valid Loss: 16.0020
Epoch 462/1000, Loss: 14.3266, Valid Loss: 14.1811
Epoch 463/1000, Loss: 14.6694, Valid Loss: 12.6946
Epoch 464/1000, Loss: 15.6600, Valid Loss: 13.3335
Epoch 465/1000, Loss: 15.0423, Valid Loss: 18.5785
Epoch 466/1000, Loss: 15.3813, Valid Loss: 14.8959
Epoch 467/1000, Loss: 14.7576, Valid Loss: 18.9246
Epoch 468/1000, Loss: 14.8960, Valid Loss: 14.9298
Epoch 469/1000, Loss: 14.3025, Valid Loss: 15.1651
Epoch 470/1000, Loss: 14.6465, Valid Loss: 11.9495
Epoch 471/1000, Loss: 14.5523, Valid Loss: 13.9786
Epoch 472/1000, Loss: 14.3267, Valid Loss: 13.8972
Epoch 473/1000, Loss: 14.9245, Valid Loss: 11.9365
Epoch 474/1000, Loss: 14.9946, Valid Loss: 19.0990
Epoch 475/1000, Loss: 15.1453, Valid Loss: 15.6960
Epoch 476/1000, Loss: 15.3074, Valid Loss: 12.6934
Epoch 477/1000, Loss: 14.9012, Valid Loss: 19.7943
Epoch 478/1000, Loss: 15.9396, Valid Loss: 12.3331
Epoch 479/1000, Loss: 13.8533, Valid Loss: 12.5653
Epoch 480/1000, Loss: 14.3497, Valid Loss: 18.8380
Epoch 481/1000, Loss: 14.7645, Valid Loss: 15.7004
Epoch 482/1000, Loss: 15.5299, Valid Loss: 14.9176
Epoch 483/1000, Loss: 14.6545, Valid Loss: 16.0481
Epoch 484/1000, Loss: 14.0137, Valid Loss: 19.2016
Epoch 485/1000, Loss: 14.3457, Valid Loss: 14.7590
Epoch 486/1000, Loss: 14.6553, Valid Loss: 18.4959
Epoch 487/1000, Loss: 14.7315, Valid Loss: 13.1829
Epoch 488/1000, Loss: 17.2644, Valid Loss: 14.6683
Epoch 489/1000, Loss: 15.5591, Valid Loss: 16.7189
Epoch 490/1000, Loss: 16.1638, Valid Loss: 13.7663
Epoch 491/1000, Loss: 14.4277, Valid Loss: 13.5956
Epoch 492/1000, Loss: 14.6377, Valid Loss: 16.1686
Epoch 493/1000, Loss: 15.3872, Valid Loss: 12.2254
Epoch 494/1000, Loss: 16.1127, Valid Loss: 13.5216
Epoch 495/1000, Loss: 15.4455, Valid Loss: 17.9449
Epoch 496/1000, Loss: 15.0121, Valid Loss: 14.4596
Epoch 497/1000, Loss: 15.2697, Valid Loss: 15.3094
Epoch 498/1000, Loss: 15.3157, Valid Loss: 15.4678
Epoch 499/1000, Loss: 14.8376, Valid Loss: 17.9137
Epoch 500/1000, Loss: 14.6911, Valid Loss: 11.6055
Epoch 501/1000, Loss: 15.4559, Valid Loss: 12.6354
Epoch 502/1000, Loss: 15.7154, Valid Loss: 15.4230
Epoch 503/1000, Loss: 15.2569, Valid Loss: 11.3606
Epoch 504/1000, Loss: 15.8129, Valid Loss: 14.7337
Epoch 505/1000, Loss: 15.0969, Valid Loss: 15.8553
Epoch 506/1000, Loss: 14.4097, Valid Loss: 17.5229
Epoch 507/1000, Loss: 14.8595, Valid Loss: 15.2431
Epoch 508/1000, Loss: 14.6805, Valid Loss: 15.7544
Epoch 509/1000, Loss: 14.8967, Valid Loss: 13.1181
Epoch 510/1000, Loss: 15.0151, Valid Loss: 17.6928
Epoch 511/1000, Loss: 13.9525, Valid Loss: 13.6027
Epoch 512/1000, Loss: 15.0990, Valid Loss: 13.6310
Epoch 513/1000, Loss: 15.2348, Valid Loss: 19.4072
Epoch 514/1000, Loss: 15.8325, Valid Loss: 12.9160
Epoch 515/1000, Loss: 15.6007, Valid Loss: 11.5727
Epoch 516/1000, Loss: 14.5778, Valid Loss: 15.1168
Epoch 517/1000, Loss: 13.7230, Valid Loss: 13.4741
Epoch 518/1000, Loss: 14.1378, Valid Loss: 14.0557
Epoch 519/1000, Loss: 13.8843, Valid Loss: 13.3624
Epoch 520/1000, Loss: 15.0862, Valid Loss: 12.8312
Epoch 521/1000, Loss: 14.7626, Valid Loss: 14.4071
Epoch 522/1000, Loss: 14.8907, Valid Loss: 15.6627
Epoch 523/1000, Loss: 14.4748, Valid Loss: 15.3924
Epoch 524/1000, Loss: 15.5630, Valid Loss: 14.1887
Epoch 525/1000, Loss: 13.7078, Valid Loss: 11.2813
Epoch 526/1000, Loss: 14.5013, Valid Loss: 15.5624
Epoch 527/1000, Loss: 15.4316, Valid Loss: 18.1203
Epoch 528/1000, Loss: 15.1183, Valid Loss: 15.7800
Epoch 529/1000, Loss: 15.2990, Valid Loss: 13.1437
Epoch 530/1000, Loss: 14.8600, Valid Loss: 14.4818
Epoch 531/1000, Loss: 14.5388, Valid Loss: 11.3144
Epoch 532/1000, Loss: 14.7486, Valid Loss: 15.6824
Epoch 533/1000, Loss: 15.2212, Valid Loss: 17.4385
Epoch 534/1000, Loss: 13.9790, Valid Loss: 14.2840
Epoch 535/1000, Loss: 14.6734, Valid Loss: 14.2368
Epoch 536/1000, Loss: 14.6243, Valid Loss: 16.5579
Epoch 537/1000, Loss: 15.3026, Valid Loss: 13.2019
Epoch 538/1000, Loss: 15.1879, Valid Loss: 16.6606
Epoch 539/1000, Loss: 15.4456, Valid Loss: 15.2800
Epoch 540/1000, Loss: 14.7209, Valid Loss: 12.5306
Epoch 541/1000, Loss: 16.0889, Valid Loss: 18.5888
Epoch 542/1000, Loss: 14.5610, Valid Loss: 15.1467
Epoch 543/1000, Loss: 15.1243, Valid Loss: 15.1876
Epoch 544/1000, Loss: 15.1738, Valid Loss: 16.4102
Epoch 545/1000, Loss: 14.0272, Valid Loss: 12.3527
Epoch 546/1000, Loss: 14.5043, Valid Loss: 14.2490
Epoch 547/1000, Loss: 14.7536, Valid Loss: 13.3599
Epoch 548/1000, Loss: 14.3590, Valid Loss: 16.4679
Epoch 549/1000, Loss: 15.4486, Valid Loss: 14.3989
Epoch 550/1000, Loss: 14.1844, Valid Loss: 14.3406
Epoch 551/1000, Loss: 14.8829, Valid Loss: 13.6263
Epoch 552/1000, Loss: 14.3252, Valid Loss: 16.9532
Epoch 553/1000, Loss: 15.1829, Valid Loss: 12.9028
Epoch 554/1000, Loss: 14.8364, Valid Loss: 12.4105
Epoch 555/1000, Loss: 14.9045, Valid Loss: 14.4020
Epoch 556/1000, Loss: 15.9416, Valid Loss: 14.6320
Epoch 557/1000, Loss: 14.9662, Valid Loss: 13.5152
Epoch 558/1000, Loss: 14.8024, Valid Loss: 17.0216
Epoch 559/1000, Loss: 14.4022, Valid Loss: 11.9096
Epoch 560/1000, Loss: 16.7083, Valid Loss: 16.2571
Epoch 561/1000, Loss: 14.8646, Valid Loss: 13.2817
Epoch 562/1000, Loss: 15.2572, Valid Loss: 13.4158
Epoch 563/1000, Loss: 14.7330, Valid Loss: 14.8262
Epoch 564/1000, Loss: 14.8478, Valid Loss: 13.9245
Epoch 565/1000, Loss: 15.8848, Valid Loss: 15.6794
Epoch 566/1000, Loss: 14.5903, Valid Loss: 14.2702
Epoch 567/1000, Loss: 15.0601, Valid Loss: 14.3930
Epoch 568/1000, Loss: 14.1995, Valid Loss: 13.8990
Epoch 569/1000, Loss: 15.1384, Valid Loss: 13.9445
Epoch 570/1000, Loss: 14.6567, Valid Loss: 12.0264
Epoch 571/1000, Loss: 15.4775, Valid Loss: 16.3217
Epoch 572/1000, Loss: 14.8408, Valid Loss: 12.9115
Epoch 573/1000, Loss: 15.7919, Valid Loss: 13.9982
Epoch 574/1000, Loss: 14.9917, Valid Loss: 16.9850
Epoch 575/1000, Loss: 15.6015, Valid Loss: 18.5033
Epoch 576/1000, Loss: 14.1956, Valid Loss: 13.5885
Epoch 577/1000, Loss: 14.4770, Valid Loss: 12.9952
Epoch 578/1000, Loss: 13.7315, Valid Loss: 13.2983
Epoch 579/1000, Loss: 14.4533, Valid Loss: 20.8621
Epoch 580/1000, Loss: 14.5403, Valid Loss: 15.6446
Epoch 581/1000, Loss: 15.1017, Valid Loss: 14.1089
Epoch 582/1000, Loss: 14.2651, Valid Loss: 10.8258
Epoch 583/1000, Loss: 14.1672, Valid Loss: 11.2367
Epoch 584/1000, Loss: 14.4306, Valid Loss: 12.9478
Epoch 585/1000, Loss: 14.4557, Valid Loss: 13.1521
Epoch 586/1000, Loss: 16.8282, Valid Loss: 14.8594
Epoch 587/1000, Loss: 15.4160, Valid Loss: 21.4438
Epoch 588/1000, Loss: 14.4635, Valid Loss: 18.0145
Epoch 589/1000, Loss: 14.5291, Valid Loss: 13.8155
Epoch 590/1000, Loss: 15.0455, Valid Loss: 14.2630
Epoch 591/1000, Loss: 14.6651, Valid Loss: 14.5913
Epoch 592/1000, Loss: 15.4039, Valid Loss: 14.3735
Epoch 593/1000, Loss: 14.5889, Valid Loss: 13.0619
Epoch 594/1000, Loss: 16.1222, Valid Loss: 13.0340
Epoch 595/1000, Loss: 14.4083, Valid Loss: 16.3881
Epoch 596/1000, Loss: 15.1685, Valid Loss: 15.7255
Epoch 597/1000, Loss: 15.1674, Valid Loss: 12.6090
Epoch 598/1000, Loss: 14.9275, Valid Loss: 12.8597
Epoch 599/1000, Loss: 15.0379, Valid Loss: 13.3846
Epoch 600/1000, Loss: 14.9456, Valid Loss: 14.3723
Epoch 601/1000, Loss: 14.3009, Valid Loss: 14.8218
Epoch 602/1000, Loss: 15.1792, Valid Loss: 11.5479
Epoch 603/1000, Loss: 15.1298, Valid Loss: 14.5562
Epoch 604/1000, Loss: 13.6167, Valid Loss: 14.1991
Epoch 605/1000, Loss: 14.2191, Valid Loss: 13.1695
Epoch 606/1000, Loss: 15.4885, Valid Loss: 13.6128
Epoch 607/1000, Loss: 14.5488, Valid Loss: 12.4916
Epoch 608/1000, Loss: 15.0515, Valid Loss: 15.2499
Epoch 609/1000, Loss: 14.5712, Valid Loss: 13.9003
Epoch 610/1000, Loss: 14.8684, Valid Loss: 13.0025
Epoch 611/1000, Loss: 14.6017, Valid Loss: 13.1205
Epoch 612/1000, Loss: 18.3821, Valid Loss: 13.9024
Epoch 613/1000, Loss: 15.8523, Valid Loss: 15.4560
Epoch 614/1000, Loss: 14.7895, Valid Loss: 11.9372
Epoch 615/1000, Loss: 14.7982, Valid Loss: 15.7498
Epoch 616/1000, Loss: 14.5117, Valid Loss: 18.2640
Epoch 617/1000, Loss: 14.9671, Valid Loss: 14.3116
Epoch 618/1000, Loss: 14.6458, Valid Loss: 13.4047
Epoch 619/1000, Loss: 14.8042, Valid Loss: 12.7671
Epoch 620/1000, Loss: 14.2845, Valid Loss: 13.4615
Epoch 621/1000, Loss: 15.7704, Valid Loss: 14.2468
Epoch 622/1000, Loss: 14.8669, Valid Loss: 13.8908
Epoch 623/1000, Loss: 15.7621, Valid Loss: 16.0684
Epoch 624/1000, Loss: 14.2248, Valid Loss: 12.7335
Epoch 625/1000, Loss: 14.9074, Valid Loss: 19.6535
Epoch 626/1000, Loss: 14.7914, Valid Loss: 16.4444
Epoch 627/1000, Loss: 14.4716, Valid Loss: 14.7922
Epoch 628/1000, Loss: 16.1781, Valid Loss: 15.2598
Epoch 629/1000, Loss: 15.9913, Valid Loss: 15.0209
Epoch 630/1000, Loss: 14.7358, Valid Loss: 17.1761
Epoch 631/1000, Loss: 14.4768, Valid Loss: 11.1982
Epoch 632/1000, Loss: 14.6912, Valid Loss: 13.1622
Epoch 633/1000, Loss: 14.2037, Valid Loss: 15.3105
Epoch 634/1000, Loss: 14.2779, Valid Loss: 14.5583
Epoch 635/1000, Loss: 14.7140, Valid Loss: 12.9964
Epoch 636/1000, Loss: 14.8584, Valid Loss: 16.2164
Epoch 637/1000, Loss: 14.2342, Valid Loss: 13.0295
Epoch 638/1000, Loss: 20.8948, Valid Loss: 17.5476
Epoch 639/1000, Loss: 14.0200, Valid Loss: 16.2429
Epoch 640/1000, Loss: 15.0872, Valid Loss: 18.0854
Epoch 641/1000, Loss: 14.4750, Valid Loss: 13.8733
Epoch 642/1000, Loss: 15.4560, Valid Loss: 11.8713
Epoch 643/1000, Loss: 14.9725, Valid Loss: 15.1569
Epoch 644/1000, Loss: 14.0253, Valid Loss: 15.1386
Epoch 645/1000, Loss: 15.2351, Valid Loss: 15.5197
Epoch 646/1000, Loss: 14.8037, Valid Loss: 14.6386
Epoch 647/1000, Loss: 14.8819, Valid Loss: 12.0034
Epoch 648/1000, Loss: 14.9509, Valid Loss: 14.1858
Epoch 649/1000, Loss: 15.1183, Valid Loss: 12.7487
Epoch 650/1000, Loss: 14.0959, Valid Loss: 20.5713
Epoch 651/1000, Loss: 14.4531, Valid Loss: 14.4848
Epoch 652/1000, Loss: 15.6944, Valid Loss: 12.0394
Epoch 653/1000, Loss: 15.2362, Valid Loss: 15.8505
Epoch 654/1000, Loss: 14.8428, Valid Loss: 13.4078
Epoch 655/1000, Loss: 14.3669, Valid Loss: 14.1215
Epoch 656/1000, Loss: 14.1019, Valid Loss: 13.3046
Epoch 657/1000, Loss: 15.0892, Valid Loss: 14.1095
Epoch 658/1000, Loss: 14.9327, Valid Loss: 15.2370
Epoch 659/1000, Loss: 14.9232, Valid Loss: 13.6394
Epoch 660/1000, Loss: 14.3179, Valid Loss: 14.1319
Epoch 661/1000, Loss: 15.2752, Valid Loss: 14.5609
Epoch 662/1000, Loss: 14.6523, Valid Loss: 14.0911
Epoch 663/1000, Loss: 14.3740, Valid Loss: 13.0713
Epoch 664/1000, Loss: 14.5287, Valid Loss: 17.7784
Epoch 665/1000, Loss: 14.6289, Valid Loss: 15.8958
Epoch 666/1000, Loss: 14.8713, Valid Loss: 14.9616
Epoch 667/1000, Loss: 15.0476, Valid Loss: 17.6251
Epoch 668/1000, Loss: 15.7726, Valid Loss: 16.5640
